001a20d03a65227de0e9c8b686bf4727	0xfa4	STAKE(uint256)	transferFrom(address,address,uint256)
001c616332a9f5e2ac61bcdcc5e1b0b4	0x19bc	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
00b702c04552090f19b623a89902e64d	0x5a2	0x9f1d0f59	swapETHForExactTokens(uint256,address[],address,uint256)
01199635ede3820b8c282817445e87b5	0xb36	balanceOf(address)	balanceOf(address)
01233bae8c5e5f65e31ecb76835d6f37	0x9ec0x190	0x3477ed1d	createPair(address,address,bool)
02468aa22c69a490c36047cb72c09815	0xd45	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
02b0359c138a6eb8aa3be3bf1531bed3	0x68c	uniswapV2Call(address,uint256,uint256,bytes)	swapExactAmountIn(address,uint256,address,uint256,uint256)
02ccb3ac2098dee1d1142c2cd4faf3b5	0x1f62	transfer(address,uint256)	tokensToSend(address,address,address,uint256,bytes,bytes)
04097dd0daed4a4bead594723a40dfb5	0x13a	0xbf481b95	setSwapFee(uint256)
0446ef0df7d48341db62c6f68e59e5a4	0x153b	buyHashRateWithHE1(uint256,address)	transferFrom(address,address,uint256)
050dc1eb121ba3230d26d113c544927f	0x10d2	transfer(address,uint256)	queryFee(address,address,uint256)
052eb4e4eb560ea0202580c09d258366	0xdc5	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
054d40f5781b87299256d9e6f96499b8	0x1562	0x16a80711	stake(bytes32)
05ecccbbec3a8ec3d9e6f05391b329a5	0xcb1	withdraw(address)	transfer(address,uint256)
06164f29dd1cd780a46a02c107e9db09	0x1434	0xc45ea4c0	withdraw(address)
062723caabaa80b88659a519eb59f101	0x2a5	logSendMemo(uint256,string)	transferFrom(address,address,uint256)
068d812a518f65f3c2e0dc9458100741	0x4cd	0x36b54aa0	swapExactETHForTokens(uint256,address[],address,uint256)
0703c41ec6ae5fb4afb20846e6119245	0xa6a	redeem(uint256)	mint(address,uint256)
0716c5324fb55a68cb0800d17a5fdc61	0x125f	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
0729b8a3b7ba58c878329b1711ab4430	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
0745db0aff6450d2716071e667b982ee	0x258	0x10bdba0f	initializeVault(address,address,uint256,uint256)
07e66c8a3f3e5ba69ca0e493edab6d24	0x10ce	0x2682a593	createPair(address,address)
08358a641d83fd654026ef297e4d6297	0xd25	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
089cf6c6f346fab8fd25d3b7ad5ffe52	0x13f0	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
08f4724a957c3d13fc8d5aea80b950b9	0x1a44	transferFromAndCall(address,address,uint256)	onTransferReceived(address,address,uint256,bytes)
09f43a3cb0cd1f0c90cf49b9c5023623	0x1221	safeTransferFrom(address,address,uint256,uint256,bytes)	onERC1155Received(address,address,uint256,uint256,bytes)
0a0aa0bc510388557db9bbc7cd9a861b	0xdca	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
0a3e65bbe9bb7211ac2c697607699dd6	0x104c	0x4eafd3ff	create(uint256,uint256,uint256,uint8)
0add4ad23e431993cb1eb35e00e8899c	0x25c	unknown (fallback?)	harvest(address)
0bed88dbf4336f7e91f2b351671f8dc4	0x1562	0x16a80711	stake(bytes32)
0c1fc392dee2eff2e58cee7f8966d34d	0x4ac	0xe9c691aa	removeLiquidityETH(address,uint256,uint256,uint256,address,uint256)
0c5e7b0cbc926ace3f9db7ac4f2291c3	0xf3	depositIncentives(address,uint256)	transferTo(address,uint256)
0d17d6e4b3be7a7ed6597ff8243c2dca	0xf5e	convertEthToCRT(uint256)	swapETHForExactTokens(uint256,address[],address,uint256)
0d4b05138c0b5a782a6774d6ab462d7d	0x1331	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
0d66bccd3f60aae530a26086bcf4d6a9	0xbed	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
0dd6ae9c7ce8e8af696ae44b9f829207	0x5ca4	claimTokens(address,address)	transfer(address,uint256)
0e06c45429811e84194c96b2affddad8	0x5b0	swap(address,address,uint256,uint256,address,bytes)	withdraw(address,uint256,address)
0e51cd486524472cffb3360a4c31a329	0x308	0x11bea7a2	swapExactETHForTokens(uint256,address[],address,uint256)
0e58d2e53ca9efdfc9d4ebfb50ad7e83	0xfea	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
0e87f6065e11e9d41f298b28fc300b33	0x393	doSwap(uint256,uint256,address,address,address[])	swapExactTokensForTokens(uint256,uint256,address[],address,uint256)
0fcf8d15753fec1572d58f3aea1fd351	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
0fe6e2c968bad4665696017476cd404b	0x1c68	0xd96073cf	transferFrom(address,address,uint256)
10582a4df0677b97c471262aafc3c2bf	0x1223	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
10b37b70c11eddefcc1b25380ce7248b	0x82b	transferToken(address,address[],uint256[])	transferFrom(address,address,uint256)
120c8015eda47b8458e034d83cd2927b	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
121b14261caca35b5f4af85813783ca7	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
122e4bb6996669bf0c2e263e6a1faf06	0x60a	reset(address,uint256,uint256,uint256,uint256,uint256,uint256,uint256)	reset(address,uint256,uint256,uint256,uint256,uint256,uint256,uint256)
12e8dd0452ad13984c5f80552ad1c636	0x9b6	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
13155297c5e17a399ad45936d546296e	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
13b4cda7e0a9ca4595530c9264ded092	0xa9	take(address,uint256)	transfer(address,uint256)
1414740cc240d4e4f7e8045733e8f25c	0x1cfb	0x946bc433	transferOptions(address,address,uint256,bool)
142624ab9599b33a95533724bb653598	0x4e2	limitOrder(bool,address,uint256,uint256,uint32,uint256,uint256)	addLimitOrder(bool,address,uint64,uint32,uint32,uint72)
142cf4bf6f1f3c72137deeb383143bc1	0x441	sendTokens(address,address[],uint256[])	transferFrom(address,address,uint256)
145bd4a62bbcfff04dfd0787874ef484	0x4fa	0x36108182	setApprovalForAll(address,bool)
1485bb7f209cbad6ed943311dbda42f5	0x212e	transferSAFEOwnershipToProxy(address,address,uint256,address)	build(address)
14a24108e72ca5f05b2f6e87bda9b9e4	0x1baf	issue(address,address,uint256,uint256,address)	invokePreIssueHook(address,address,uint256,address,address)
153b39406a70443b1c7aeedfc8239d38	0x158d	alertTransfer(address,address,uint256)	withdraw(address,address,uint256)
154f0bf2ed2793e1d997c74d4914e5ea	0x9f4	0x6c738dc	swapExactTokensForETH(uint256,uint256,address[],address,uint256)
15917eb7505f21633aacedc4af69523b	0x7c80x33b	withdraw(uint256)	transfer(address,uint256)
15e3633ac43780b5f04b5736388f7be7	0xf24	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
15f1d25de801023c6d319f9fb53fa9e9	0x1346	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
15f54b2a072eb236c6fa853f4d006a14	0x1627	0xf851a440	initialize(address,address,bytes)
1608013a7f8fa256f2badc91430271e4	0x848	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
161c13872f93b182aa0c40d631997b74	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
166c63956874e6d31d8db578de5c3f14	0xf24	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
167b0f207bffc1a931dae5715fcac7e6	0xec5	0x672d7a0d	transferFrom(address,address,uint256)
180e2da5243bfec6eaa222dbe5a8f0e5	0xce7	0x16a80711	stake(bytes32)
18897246fc8c949a7262fad774d4c2bd	0x1cd	unsubscribe(uint256,address)	unsubscribe(uint256)
192f297d22de176d2d543e801a472a9f	0x2ba7	transfer(address,uint256)	tokensToSend(address,address,address,uint256,bytes,bytes)
194954b3c01024e7dd6228bc3d6badb4	0x1257	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
1981eac119513dfebbd55ebf00fc56d1	0x8cc	transferFrom(address,address,uint256)	transferFrom(address,address,uint256)
19b89bd83d4bcb4d2f20bc6508c105c2	0x47f	claim(address,uint256,uint256,bytes)	claim(address,uint256,uint256,bytes)
19d5de5b7bcab31658f666ef3b385607	0x686	wrap(uint256,uint256)	transferCoupons(address,address,uint256,uint256)
1a5eac2d978d31040de3943263460397	0xd45	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
1a8cac9234f74908f336bd90c44b4a22	0x1331	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
1ab226bbd3cd66be2342cc2c870953e7	0xfa4	STAKE(uint256)	transferFrom(address,address,uint256)
1acf777de1784d1b5fffd781506068d3	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
1af4009608e68ca48b92968c1109349a	0x2211	0xc369488a	stake(address,uint256,uint256)
1aff58f3161d4efa1d5f56aad534fb42	0xa9	recoverERC20(address,uint256)	transfer(address,uint256)
1bebf1ed72a5751522799914b3b627d4	0xd70	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
1d48dbc26f8059212ce40d2d5a4dfa2e	0xc71	liquidate(address,uint256,bytes)	flashLoan(address,address,uint256,bytes)
1e0e202b00aec7a02f4daca4da14c6ba	0x1562	0x16a80711	stake(bytes32)
1e3fb437f46fdf6fb910b025d461060d	0xdca	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
1e4cf307df4c88707facc733570aa185	0x1346	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
1e90b45be24765a48c1c976cda7aac98	0x1346	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
1eac95edae6f5b85c8fa12d3f18cc48c	0xa7b	0x1e5ef82f	swapExactETHForTokens(uint256,address[],address,uint256)
1ee5177fabcd285663b865772710d0fd	0xf24	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
1f206bebfd4d7b1e0583b7640b5ce16b	0xa17	approve(address,uint256)	approveByLegacy(address,address,uint256)
1fb97e1a8be1c6f0c8af35a9518e5d5d	0x741	IsPOZHolder(address)	balanceOf(address)
1feb993d5dad283ff98cf638910dff79	0x7bd	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
203a0aa49e70c80ade1f956ab8685c62	0x3c10x3b	sellQuote(address,address)	swap(uint256,uint256,address,bytes)
2043e9e88529e12cc045c31a075fa97a	0x713	0x6a49c962	updateSymbol(bytes32)
204b80405b5ef620bd4d971a2bba7a9d	0x7f5	exchangeSgrForEth(address,uint256)	balanceOf(address)
20cb3377229835528e2ac779f69a1412	0xcd6	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
20d1b17d47f0f30f723eb4e4cd3053f1	0xf86	alertTransfer(address,address,uint256)	withdraw(address,address,uint256)
20e65c1838b4c4f30401e7a5a53abd79	0x89b	harvest(address)	mint(address)
20f12be38739457294faf4f3fbe7efbf	0xabb	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
21caa9a8bf38eafee90c5b023fe7d62e	0xd6b	approve(address,uint256)	approveByLegacy(address,address,uint256)
21cf0c0cc8e1e73e9b41067852b8f2d2	0x158d	alertTransfer(address,address,uint256)	withdraw(address,address,uint256)
222472664edecade3cf815f786702d74	0xc6e	approve(address,uint256)	approveByLegacy(address,address,uint256)
2265fa5e1d971f1c88859b256b37a881	0x2f7c	0x3048133e	transfer(address,uint256)
228420322bf35a74f69b451b954c04e2	0x63c	0x232d8884	updateWhitelist(address[],bool)
22b312b999a5cdbd31ca5dbdd7395d73	0x61b	0x6f90d4d0	approve(address,uint256)
22d7d69dee44f7bed097ff6c42dac135	0x68b	getReward(uint256)	getRewardTodo(address,uint256)
22eac7425a997c6df1d0773a8260d1fb	0x928	0xf6d1acc3	transfer(address,uint256)
22f973efa784db592160c44d1cad78ce	0x14f	getFee(uint256)	getFee(address,address,uint256)
23316dc60651e0889b376ff6b7e68c73	0xcdc	transferWant(address,address,uint256)	transfer(address,uint256)
23475d75671fa8d5e7ae88d264cc20a9	0xe7a	POOL1_stake(uint256,address)	transferFrom(address,address,uint256)
23bf7176013adeed6eb7accd39d01a82	0x125b0x113a	uniswapV2Call(address,uint256,uint256,bytes)	transfer(address,uint256)
241e6615471e4cbb72e09ad12a69d20b	0x4f7	mint(uint256)	mint(uint256)
2425414286c59e9dac3f1253b92072d8	0xd6b	approve(address,uint256)	approveByLegacy(address,address,uint256)
2485bc8b3e3f526086c34038682e7739	0x181a	transfer(address,uint256)	tokensToSend(address,address,address,uint256,bytes,bytes)
24b04eb749e1d824a138f6ed2e837835	0x832	batchTransferToken(address,address[],uint256[])	transferFrom(address,address,uint256)
254a7428da6f561b57b0ba96b25663b0	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
254ab072878baab1884ac193f1c40911	0x848	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
25d39ce082ffd3622e98d50ce742a24f	0x52fa	withdrawAllToVault()	notifyFee(address,uint256)
26148592506abd497e9cf48f6a95767c	0x16fe	accumulateCollateralStabilityFees(address,bytes32)	drip(bytes32)
26d55b81855a053a794c17e8b1326324	0x1f2	approve(address,address,uint256)	approve(address,uint256)
275f9f71a2d659829504985ca7c876aa	0x5411	withdrawAllToVault()	notifyFee(address,uint256)
27a78448b06895f1e806022e259f74dd	0x1270	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
27dc1cb6f91e1a3f10c8a0f97f5b3e30	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
28a88ec3be1d55b324971a19a4e1727e	0x19bc	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
28ede80f6e4374f7a7d1edd206c13c0d	0xa1b	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
2900ca2fca33fde599e196b1af0c927e	0x1346	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
297e2c55043fd116dfa23c08aabdeba2	0xdc5	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
29a0e523c2d817c50246bc276e23fe7e	0x19bc	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
2a18e30684ddf108d6287dc3847f681d	0xf24	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
2a4e526546e6de298c348593deafcfca	0xfc5	addFundsWithPermit(uint256,address,uint256,uint256,uint8,bytes32,bytes32)	permit(address,address,uint256,uint256,uint8,bytes32,bytes32)
2a58960e32a5a24421544c9a1459f4cf	0xd70	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
2b7adcd5b71e02ee9ed81aee2cdddc21	0x5ad	startAuction(uint256,uint256,uint256,uint64)	transferFrom(address,address,uint256)
2b910bfd42ccc7760148c11e249eb2c4	0x8b10xbc	0x62f5c802	approve(address,uint256)
2c2028cd9c880c212277eb34a54f2ef3	0xf16	claimTokens(address,uint256)	claimTokens(address,uint256)
2c238808460be5b86f83bbcafd67c43e	0x3d3	0x6e918b2c	swapExactETHForTokens(address,uint256,uint256,address,address,uint256)
2c7df8bb56a808e5a1fa4a4ac1b2bfb7	0x1ba70xa69	registerWithConfig(string,address,uint256,bytes32,address,address)	setResolver(bytes32,address)
2d202e16679248e129e131bc33b2d2cd	0x783	0xe396f48b	transferFrom(address,address,uint256)
2da597ffd82fe1706ccaaef01759fd38	0x1562	0x16a80711	stake(bytes32)
2ea662431096742defdcacad3252d5cb	0xd08	approve(address,uint256)	approveByLegacy(address,address,uint256)
2fc6a1e72e0e8fbb17672dcc0ea43c38	0xaa7	balanceOf(address)	balanceOf(address)
2fe11b3291babb559616389bc34a3076	0x5b9	depositToken(address,uint256,uint256)	transferFrom(address,address,uint256)
3024a99506f4c7c6a072dd36e4a68f16	0x1b51	claimComp(address[],address[],bool,bool)	claimComp(address[],address[],bool,bool)
30295b905da986ff806f91ca3a4dffe2	0x32d	migrate(address)	transfer(address,uint256)
304fdc4506e117fc5379a69ba1f0e8cf	0x987	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
30d4aeb6c0ce85b4eb7a98fd0aa6f6b7	0x5163	depositToken(address,uint256,string,string)	transferFrom(address,address,uint256)
3125f18116155d3798420e5a3b0892a4	0x19bc	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
315e34d837f70612d16104b395b844b6	0x2e20xbc	subscribe(uint128,uint128,uint128,uint128,bool)	subscribe(uint128,uint128,uint128,uint128,bool)
31663f9c6265cde296784ee9c1a0efbe	0x8f5	transfer(address,uint256)	nodeCount(address,address)
3168331b80095fc3ccab12e0c7e939ce	0x3d3	0x6e918b2c	swapExactETHForTokens(address,uint256,uint256,address,address,uint256)
323f52facda4430eb06806349a66af8a	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
32564df5cd559313a87d7cedf17f30d6	0xbcb	0xd5f5e2a6	swapExactTokensForTokens(uint256,uint256,address[],address,uint256)
32c63b298c9dde6ec91b1bb1ff6437a4	0x362	swap(address,address,uint256,uint256)	convertByPath(address[],uint256,uint256,address,address,uint256)
32feeeb267bf166f96f7b6a745de6a83	0xa08	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
3355df044a6427ed7e4fc78610f0f6ce	0x16f1	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
34317de1a18bede1cf1a2985e8acbacb	0x197e	transferFromAndCall(address,address,uint256,bytes)	onTransferReceived(address,address,uint256,bytes)
3438e9ff19806e963f7a20892e7f0fef	0x4bb	createOrder(address,uint256,uint256,uint256,uint256,bool)	init(address,uint256,uint256,uint256,uint256,bool,address,address,address,address,address,address)
35118cfa43414d410ea7e0dbfee5e24a	0x1161	transfer(address,uint256)	calculateAmountsAfterFee(address,address,uint256)
359b21fab650b4e8036fe3c11157223f	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
35c3ddddd51562c53e4f9f4ced1c6268	0x1ea	saveViaUniswapETH(uint256,address[],uint256,bool)	swapExactETHForTokens(uint256,address[],address,uint256)
360ccb184549463866c29aae22d20be2	0xfa4	STAKE(uint256)	transferFrom(address,address,uint256)
364538a2c4c922c19e2e1a592a235fe6	0xb5f	deploy(uint256,address,address,bytes)	initialize(address,address,bytes)
368684ef69efff0ba4c85353092ec1e2	0x1b3c0x1c75	0x3ffc203a	setAddress(bytes32,address)
369956812ccec0f29ca58fd69642d2c0	0x848	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
371544445827bd9cc0aa27ec476c7baa	0x2beb	transferFromAndCall(address,address,uint256)	onTransferReceived(address,address,uint256,bytes)
375622dac9ea4ffb383adc3a83b82e17	0xed7	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
376527e24b1c3d7b8b94d9dcd3be8db2	0xfdb	0x892a7ef4	swapETHForExactTokens(uint256,address[],address,uint256)
377bb812b4e8793cfbd9c26b7df9acaa	0x1229	deploySigned(uint256,address,address,bytes,bytes)	initialize(address,address,bytes)
382224f784b812551b107b579a8b62df	0x1728	AddLiquidity(address,address,address,uint256,uint256,address,address,bytes)	joinswapExternAmountIn(address,uint256,uint256)
38d8d1c4ed3c9d72ff7062e723c20876	0x19cb	0xf79b36ad	setAddress(bytes32,address)
392c3d279d77c823982229bcc697715c	0x4ed	join(address,uint256)	slip(bytes32,address,int256)
395cfcc16ee2547f25f80e0bd93768fd	0xf68	withdrawFromPool(address,uint256)	withdraw(address,uint256)
39e4557791ef10fb4e732269785c6a72	0x266	disperseTokenSimple(address,address[],uint256[])	transferFrom(address,address,uint256)
3a4e97123d6ed275d9332012b436af30	0x360	swap(address,address,uint256,uint256)	convertByPath(address[],uint256,uint256,address,address,uint256)
3a7c031c6d9f20f9b1001b575dc0dff7	0xabb	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
3a8c7f44d735e736bc1da9d9517d4b9d	0x1331	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
3a8dc64682367367e52489bcd1bc2395	0x1e3f	transfer(address,uint256)	tokensToSend(address,address,address,uint256,bytes,bytes)
3b061f3a379917ce195a3767581523c5	0x10cb	0x729c75a6	getConverterPurchasesStats(address)
3b1275d7acc424abaec869982e1ed08e	0xed6	burnDeposit(uint256,uint256)	transferFrom(address,address,uint256)
3b164efdc560dea98fb774f2b20ea83c	0x2bd	0x12f02752	transferFrom(address,address,uint256)
3b3c9476c928795603e29416ecb6aeaf	0x380	0xdae8e5bb	swap(address,address,uint256,uint256,uint256[],uint256)
3b4d185b5a78af643fda1325ab944b62	0xfca	0xacad36fb	consult(address,uint256)
3bca268212bcc922024dc48720afb1f2	0x229	0x2afaca20	swapExactETHForTokens(uint256,address[],address,uint256)
3c32f53ffe0eb1674a84aed6565d7027	0x1f40	setDebtAuctionBidDuration(address,uint256)	file(bytes32,uint256)
3cb2714b956f25399a6143a4d2790325	0x12ca	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
3d0b41757df0ee26edb727275252366b	0x24a	0xfc8c614b	swapExactTokensForTokens(uint256,uint256,address[],address,uint256)
3d451689513632e36db840759fb9a2e5	0x268a	0x9f48af97	transferFrom(address,address,uint256)
3d5a7106cf85a1bc1971b1b6a465bdf7	0x1054	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
3d78fdf4b4a104116cc9b0928378c9f2	0xf5e	convertEthToCRT(uint256)	swapETHForExactTokens(uint256,address[],address,uint256)
3da4959bb6caf689a4469db2984634f4	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
3e0c6b540226ff27bd5ccb668a4f6db8	0x12d2	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
3e718daf579e0918bf6ef09ad56dd495	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
3ec22babc9259216163f73a6e8456a31	0x3317	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
3f668f8107b2729dd2c40826f3e80be6	0x25a0	bid(uint256,uint256)	safeTransferFrom(address,address,uint256)
3fa1601c75728581ad435a05fce2b72c	0xd70	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
3fcf583fac4139308e4e94d1af5fecb9	0x4a7	upgrade(uint256)	upgrade(uint256)
