001a20d03a65227de0e9c8b686bf4727	0xfa4	STAKE(uint256)	transferFrom(address,address,uint256)
3fffbbc887076a43b7a06bdf29407ddd	0x4c0	createPool(address)	initialize(address)
40527334eb0ebbd9afd1ddd6173b17f9	0xda5	0x39e61da3	approve(address,uint256)
406b9c19d3448bb2be83ad2c29654524	0xd0b	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
41341b90e511bea7d6fd96b61eff2cd9	0x12ec	vote(uint256,bool)	burn(address,uint256)
41680041e152dd4f2b0458bb71233fee	0x176	balanceOf(address)	balanceOf(address)
41ec76ff856762bdd47bbc8cee3117fd	0x1346	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
424f1e12c9308658e2eceba2226c7467	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
42fa32d7733d64f860f7a94de09b538f	0x69f	0xc3c50f33	transfer(address,uint256)
43dc956204f00cb633385fcaf740ae2b	0x660	fallback()	transfer(address,uint256)
43fe82031c42d481e83bbcc04bc82bc9	0x19f	deposit(address,uint256)	depositToken(address,uint256,uint256)
441a14fd57b59e604070b78e852ef81a	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
441e813f25bc4091a0c7e2d584bacd69	0x1a81	claimComp(address[],address[],bool,bool)	claimComp(address[],address[],bool,bool)
443c69284a6fcb905ed5cad316ac4e95	0x1176	0x692d295d	getUnderlyingPrice(address)
446022313893c3725b70fd75c940a849	0x1153	claim(uint256)	ownerOf(uint256)
4557b77be7bf131919cfb5ed6a9051ce	0x1903	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
45645fea410dbc11833e310312e5b756	0x881	transferFrom(address,address,uint256)	upTransferFrom_(address,address,address,uint256)
46200305bb835a4a0dfaf9524af99219	0x8ec	0x2a0f38ac	transferFrom(address,address,uint256)
464614d674dd331d213b5ad5a9519666	0xd08	approve(address,uint256)	approveByLegacy(address,address,uint256)
46f10c1183fce876b845a6ee9ea1cbba	0xecf	approveStake(uint8,uint256)	createStake(address,uint8,uint256)
4715e9db67b164e1a3a3a7715f6861f1	0xd70	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
47274a19224dd650781c6b1e3d1142e4	0x26d2	0x3fa9c18d	setUint(bytes32,uint256)
472b70269839b51f612139bc91014db6	0xb4e0x1ac	0x65a6c122	approve(address,uint256)
4764095c155042522b0d2d9765881bf0	0x11bd	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
476895d30831aa2010c61bac080ce1db	0x7bd	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
47dd27ac37fc046b57e1961ba088ad58	0x2e0	0x1582173	transferFrom(address,address,uint256)
4919420e6ab53eac555aac306ed3e482	0x1114	0xbecabbe3	deposit(bytes,bytes,bytes,bytes32)
493d524aea903ae46406ed8ddb771fb6	0x12c	start(address,address)	execute(address)
495dd81a675e8992da2796841759739c	0xd41	0x6a4c3805	transfer(address,uint256)
4998146a44dc2fbf009c1f3ce3c51174	0x1b90	claimFor(address)	transfer(address,uint256)
4a91e6c966ea8be2798484bec5d851b6	0xd70	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
4ad3fadf8997927e420a6d634396fb26	0x413	0x3fa57231	initReserve(address,address,address,uint8,address)
4b15e5b7899c93dce0c42cc561978ca1	0xf16	claimTokens(address,uint256)	claimTokens(address,uint256)
4b1f34e1be3376fec7fceedc2b887d0e	0x1562	0x16a80711	stake(bytes32)
4b4bc6576def0d8331d3215e6624473d	0x12fb	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
4ba175b1e7bf9227961959510c72a5fe	0x58d	0x12e5d9e1	swapExactTokensForTokens(uint256,uint256,address[],address,uint256)
4be4548ea873ed4b93549f0a6549a2d7	0xb36	balanceOf(address)	balanceOf(address)
4d0223efc5c4fd862e646424d7d940f9	0x795	outputRawAndGetBalance(address,uint256)	transfer(address,uint256)
4d1d2bae9ba7baba6313bcc491b98e1b	0x291b	deposit(uint256,uint256)	transfer(address,uint256)
4d46a26b09439f055bea8fcb4cfa71a2	0x69c0x49e	pokeFromReporter(uint256,string[],bytes)	reward(uint256,uint256,uint256,bytes)
4d6aae635912d4091b6165a86da17692	0x11e5	transfer(address,uint256)	queryFee(address,address,uint256)
4d93f426a51763422f805bb080b384e5	0x126a	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
4d9ba7a600a4d5f2fb217a8cedfdb357	0x3833	setBurnEnabled(bool)	setBool(bytes32,bool)
4dde63eccb4b5016fd5bcf3eddf0a5c5	0x14ff	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
4e31c177a4fd0292330e12219afc96f1	0x1346	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
4e412ae0cedb9c484ac7f9f9b3b60dbd	0x8e8	bet(address)	transferFrom(address,address,uint256)
4f8a3354a3ee652058bc97bdba12a9f4	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
4fb3d2098dc099d4bb102b649f0c41ac	0x2b89	transfer(address,uint256)	tokensToSend(address,address,address,uint256,bytes,bytes)
50da4f2b81608f3cb79024c0229ff8df	0xdc5	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
515f756a2528c485badcfee71d675d19	0xa17	approve(address,uint256)	approveByLegacy(address,address,uint256)
526c24a189c7333739a0f9aaf982ac36	0x830	0xf091d458	transfer(address,uint256)
52afdf16fa107e9c99df34fe52192ed7	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
52cb9d82d8616702b652183f8995ccab	0xd1c	0x4e337c72	deposit(bytes,bytes,bytes,bytes32)
5314de7c9a8283fa199ab3de3e28fd50	0x4ed	join(address,uint256)	slip(bytes32,address,int256)
53150cd7d93d1d827e97119fc40c29ed	0x7dd	executeOperation(address,uint256,uint256,bytes)	repayBorrowBehalf(address,uint256)
535840f721a42eed432cb5d1b67f4079	0x1e11	0xc048a54c	addRewardPool(address,address,address,uint256,uint256,uint256,uint256,uint256,uint256)
537773f1c53391cb151997af08b81c06	0x266d	getConversionRate(address,address,uint256,uint256)	getRate(address,uint256,bool,uint256)
5382873d956d246f4e7aaac82219baae	0xdda	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
5398243374294f437b953d0e48a4464c	0x1142	transfer(address,uint256)	queryFee(address,address,uint256)
546849fae6b86608c62f3487780fa191	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
5490a35d5706875bc2bb15a1c4aeffce	0xac3	uniswapV2Call(address,uint256,uint256,bytes)	swapExactAmountIn(address,uint256,address,uint256,uint256)
54a3cda9474fc9a08a5f4aa0ed194f59	0x137d	depositeFod(uint256,uint256)	transferFrom(address,address,uint256)
54fd1443c92c6e94a18e23902fc81a2f	0xc7a0x118	0x95d75555	withdraw(address,address,address,uint256,bytes)
5500eab16f8c07ed2440ee3de54c75a7	0xcc	0xc0da8334	purchaseTo(address,uint256)
556056797eff37239ee6bc78cb9cc158	0xe85	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
5563edefafd940a273db01905a5e8f79	0xbed	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
55834842d7eea29c061354215ce68f64	0x1728	claimBack(uint256)	transferFrom(address,address,uint256)
55f81a529f0d7c467faf58a3adaa6883	0x2960x3b	0xa5bf381	permit(address,address,uint256,uint256,uint8,bytes32,bytes32)
5604f2232b30799d993c3837a9501865	0xb5c	0x6ce15ba8	transferFrom(address,address,uint256)
568e730c021e1ad187bf4990ac33e92a	0xda9	depositAll(address)	borrow(address,uint256,uint256,uint16,address)
56a4f62ab3bce35fbb6b4cb8d1286b37	0x355	swap(address,address,uint256,uint256)	convertByPath(address[],uint256,uint256,address,address,uint256)
56b695e74328affce820ef3eaf554c73	0x10c3	0xf79b36ad	setAddress(bytes32,address)
56fe35a6ff8bb9fd339ec9d3c038d075	0xabb	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
570709ca09f455e95c5b09970c0df4b9	0x7be0x75e	CalcTotal(address)	stakeOf(address)
5786a9cf14df845d12f60201704883af	0xe87	0x6979fea5	transferFrom(address,address,uint256)
582bf01a2f6dad3ccba1df08b3e44b38	0x19de	transferFromAndCall(address,address,uint256,bytes)	onTransferReceived(address,address,uint256,bytes)
585badb88e74f6c4be2d361ae50b4513	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
58807b82969e220de495cb14618255f2	0x1212	transfer(address,uint256)	calculateAmountsAfterFee(address,address,uint256)
58898ccc3888cf31d4a5d24e1a593f3c	0x1500	0x16a80711	stake(bytes32)
58f3fd1ca6bf87756fd16190415eee85	0xa9	take(address,uint256)	transfer(address,uint256)
59a848f6bd9e5dc2806152d4e925396f	0x799	transferERC20(address,address,uint256,uint256)	transferFrom(address,address,uint256)
59ffb2a3c8159cd4e77df29e1ac640ce	0x1235	transfer(address,uint256)	queryFee(address,address,uint256)
5a01db9e200ed4fb55ea06e5df7a4502	0xa7b	0x1e5ef82f	swapExactETHForTokens(uint256,address[],address,uint256)
5a3eec915716ef4bd1e9af371a9aa66a	0x1025	requestFailedMessageFix(bytes32)	messageCallStatus(bytes32)
5a948beffff560bfa7315dbc0df57452	0xc10	placeBet(uint256,uint256,uint256,uint256,bytes32,bytes32)	fallback()
5b598915427cf86093cb19ef0c1f18cb	0x15e0	addUpdateTradingPair(address,address)	addPP(address,address)
5b5aa375d812ba732acefad1f04d227e	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
5b60ead2bdb476c4c45a8970bf03b0d8	0x1331	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
5c49788d6f244f724b1cfe87a9bd514e	0x125f	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
5c5c89a019c5ca055d5b3470a5dee134	0xceb	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
5cc9f6b93e6aeb6ba287eb4c1574acf9	0xd70	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
5cd89756ae9ca7a61321b5986b5f80ec	0xf24	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
5d58f9163130ee4e5b18cf2824679808	0xe46	0x3c0b2527	smartSwapExactOut(address,address,uint256,uint256,uint256)
5da47b84f1e163ae389b75d9b447c5b8	0x926	flipMask(uint256)	ownerOf(uint256)
5e271faa326227ab448f2e8e7d97679c	0xdc5	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
5e37b5f163d2dd52ecce0a997359cfe9	0x5ec	reset(address,uint256,uint256,uint256,uint256,uint256,uint256,uint256)	reset(address,uint256,uint256,uint256,uint256,uint256,uint256,uint256)
5e9d808bab4b09ebef9e919939905dde	0x1976	0x297bf1a5	transfer(address,uint256)
5f22d3948b53147070d7dc9a8aa486c0	0xb32	0xfba2686b	approve(address,uint256)
5f39d43b01c805a8ca63032ded473f32	0x1826	0xc6fbae5e	setBool(bytes32,bool)
5f549e7a6de39f942a00a3e08ff38ffb	0x22e9	withdrawToVault(uint256)	withdraw(uint256,uint256)
5f8189162ed063438cb6370af330faf6	0xc530xd3	set(uint256,string,string)	sync(uint256,uint256)
5fadda50fa9a8c92f259b95d190a4d29	0x2c7d	callBid(address,uint112)	lockUserLP(address,bool)
5fb02ea9f174f4c0ccf18add2e947cf6	0x264a	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
5fe44b49df0851ecee4f37a4dc47c86e	0x9b9	0xae0c6e2	withdraw(uint256)
5fedab8ed54a5c2aac9d7752359494af	0x175d0x3d3	0x6f2ce315	swapExactETHForTokens(uint256,address[],address,uint256)
601d5efa9ba2aa2e38c44242dde33ccf	0x5ca	0x245ac2a7	safeTransferFrom(address,address,uint256,uint256,bytes)
606ba043af0ae543dc71f31498bf49dd	0xc530xd3	set(uint256,string,string)	sync(uint256,uint256)
6097b374d16ecc5737d1932ee1de2927	0xfca	0xacad36fb	consult(address,uint256)
6106dd6380842dda9c6f992a888122f6	0x18f9	requestFailedMessageFix(bytes32)	messageCallStatus(bytes32)
612cd1da00325a190f3407e06c89a8fe	0x1346	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
6140a9c88565738d4902ef328baed0d9	0x12b3	buyWithETH(uint256,uint256,bytes)	swapExactETHForTokens(uint256,address[],address,uint256)
62253ce6099c55f60a2c41e9098faa69	0xcdf	depositAll(address)	borrow(address,uint256,uint256,uint16,address)
628a71955e3b89457b7c035979fedf35	0xcc4	getTokenBalance(address,address)	balanceOf(address)
62dbbfd8c1a849c126210a19f91c3ea9	0x1142	transfer(address,uint256)	queryFee(address,address,uint256)
63a723b0479f36473655d17c3d18163c	0x2663	0xfcc0208b	flashLoan(address,address,uint256,bytes)
63e46a035e517a9d88f0748fee3b4818	0x10d2	transfer(address,uint256)	queryFee(address,address,uint256)
6462842aba7e4ca344684cd7921c42f3	0x36e	withdraw(bytes,uint256,address)	withdraw(uint256,uint256)
64aded49cae85fbae055b1e1c1a46669	0x58b	receiveApproval(address,uint256,address,bytes)	transferFrom(address,address,uint256)
64c433a875f7a01e771d0bb79cdd483f	0xef8	0x312450b3	safeTransferFrom(address,address,uint256)
65011be5d0ab207114ec2828fd5acdd2	0x9de	swap(address,uint256,address,uint256)	burn(uint256)
650d90d05d5a689d906fdaabbf29fcd4	0x19bc	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
6584205525feae8e7dbbbc5dcc0342dd	0x10d80x60c	0x75af6456	mint(address,uint256)
66d5c06b1a88d96ec972a1f05b0d3fb1	0x1bf8	openShortPosition(address,uint256,uint256,uint256)	getMaxLeverage(address)
6731f4adad6123ed8821e8c22754e28a	0xd45	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
67ab7bac30552260d8c676036c5640cf	0xd6e	reserveFor(uint256,uint256,address)	setReferrer(address,address)
67dc9982dd0ce4c0c47a68848c9551f6	0x13ca	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
67deacde139bc35acf12872cc6cabd33	0x1c54	0xcca7f475	notifyFee(address,uint256)
680bcbddf4dcba7c34a77ca47da485c2	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
685b3c3e297310367bd9923c2dad1d3c	0x83f0x6bf	sellQuote(address,address)	approve(address,uint256)
68643cae5c6ead193c0d02bbd96aae5c	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
6926075f0548914b497a418c2b8cec30	0xce7	0x16a80711	stake(bytes32)
69978855a447427b60bd92cf3c55a096	0x8790xbc	0x62f5c802	approve(address,uint256)
69d76ae255e83064cee77395bf88c845	0x1562	0x16a80711	stake(bytes32)
6a60b1041fc49e1890225404bd5ba790	0xa17	approve(address,uint256)	approveByLegacy(address,address,uint256)
6aabca098007a50a86e544fba8ac0e6d	0x837	approveERC20(address,address,uint256)	approve(address,uint256)
6ab00bad56d3045c8beae604f8171026	0x25c2	bid(uint256,uint256)	safeTransferFrom(address,address,uint256)
6af7f95d180c839979deb443f2595043	0x9d	0xde05b865	transferFrom(address,address,uint256)
6b0a768e8b5cae9c64fbab55a8406b11	0x13d	0x2cd0c587	swapExactAmountIn(address,uint256,address,uint256,uint256)
6b2a4c84185ad40a5a59a0e6ff8a8dd5	0x1190x39	repayBehalfExplicit(address,address)	borrowBalanceCurrent(address)
6b731b21d4f4b6e750f0f06f1b6ce375	0xce5	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
6c1f06ef6f0d08050684d3f562837130	0x12d6	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
6c57bbed4bef98047cbf66ccc9c72b12	0x125f	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
6c80acdb926d32586e2048d8b7a59c89	0xf24	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
6d93df17d3f9101b496b9f42d161e352	0x2c69	buyNbuForExactTokens(address,uint256,address)	stakeFor(uint256,address)
6e0fa3dbfefa43e274f02f62bfc6a2b1	0x2a05	0x8b9d683b	swapExactETHForTokensSupportingFeeOnTransferTokens(uint256,address[],address,uint256)
6e18146dfaf9e8a3a5b8d10662680a4a	0xd1d	approve(address,uint256)	approveByLegacy(address,address,uint256)
6e9ad38ac1ab2dc07a15070a0058d98f	0x1482	unlock(address)	transfer(address,uint256)
6f85bfb0ad28e8df8f0d1185af84ee04	0x47e	uniswapV2Call(address,uint256,uint256,bytes)	transfer(address,uint256)
6fa93b9304ce71fb4beef7a674d8bb65	0x489	claim()	transfer(address,uint256)
6fdcd91f5c0e24e090fd0c847501d630	0x1dcb	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
7056f4dab1b0d2c0fcb3d0a1a27fd7ba	0x1d08	fallback()	mint(address,uint256)
70aeafc9e3fc199d001768bd3baa0e8e	0xfa4	STAKE(uint256)	transferFrom(address,address,uint256)
712d650736c471fe5ff53f761329aae7	0x14cb	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
7183fdf43e45fccf2ce6b6372a32fcfc	0xcd6	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
71bafa458d7c723f62ff3dd9e8ac8f4c	0xecb	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
720cdfc96925cb6f5f953b5ab3eb4d04	0x942	0x4d559317	swapExactTokensForTokens(uint256,uint256,address[],address,uint256)
72186e6fc20051ced6150eac98511c99	0xfd9	convert(address,uint256)	mint(address,uint256,uint256)
724771cda3c37de5d583c8132be761fb	0x1d1a	transfer(address,uint256)	tokensToSend(address,address,address,uint256,bytes,bytes)
725379fcc7c5883ea1d3c3a894a804af	0x810	0x5bb98f79	swapExactETHForTokens(uint256,address[],address,uint256)
72862100d65aca63cc48607d913abe69	0x65c	0xf1d40f83	transferFrom(address,address,uint256)
72a09981eeeb712382e38753c0c3cae7	0x9e8	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
7446a802643d3fce314fc9e66ee98965	0x1346	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
7450f84c82ab3c8f5a5c1229e909a6cd	0x7df	ethToToken(uint256,address,uint256,uint256)	swapExactETHForTokens(uint256,address[],address,uint256)
74735f648cc988985b44a6e779a63f2c	0x123a	BecomeStarAngel(uint256)	BecomeStarAngel(address,uint256,uint256)
749e5d470ebdf21427ea9dbb817fd380	0x1337	depositeFod(uint256,uint256)	transferFrom(address,address,uint256)
74d629e74765e9ff14b53c78ea4dd87c	0x494	uniswapV2Call(address,uint256,uint256,bytes)	transfer(address,uint256)
750f61d1b13855870449726e846baed6	0xb780x416	receiveAEthFrom(address,uint256)	transferFrom(address,address,uint256)
75c87f71be9a9f48c9b0aaaef0434d1e	0x1562	0x16a80711	stake(bytes32)
75f626d54cdcb9418815fac338569063	0x9ed	redeem(uint256)	mint(address,uint256,uint256,bytes)
760acb984fd0cbdaaa04d1092004bd3e	0x9c8	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
760f30a4a8f43de8d7a2f9b48ad8fcea	0xe9	depositIncentives(address,uint256)	transferTo(address,uint256)
768168c3ef81e65aa012a68080700bc1	0xdca	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
76f8c732415e6debfc74b4ca8e9ee394	0x1220x39	repayBehalfExplicit(address,address)	borrowBalanceCurrent(address)
774c7bf97e612883b48a6e2b2e6eae4c	0xa53	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
77c1c2a36db83c719b951cc84795a0f0	0x1562	0x16a80711	stake(bytes32)
78396e545836073c0e5fe0a748c691e5	0x3f3b	0xfce0b831	mint(address,uint256)
78525b084197670178a8d40804a1518d	0xb5c	0x6ce15ba8	transferFrom(address,address,uint256)
7868f2a4d9fbdba6ca5b0c5a6c839cfb	0x89b	harvest(address)	mint(address)
7896b24559618572954e4dc518b8beac	0x131f	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
78d0790a9dc431de05389365c9d396d5	0x2529	executeOnFlashMint(uint256,bytes)	repayFYDai(bytes32,uint256,address,address,uint256)
791c0615dc029a2ea68a5f781c0a4fa9	0xf40x3b	sellQuote(address,address)	sellQuote(address)
796bae99128ee2badd9225480a9b0632	0x1562	0x16a80711	stake(bytes32)
7974ff97388df5cf61ab54a74b17e75c	0xa9e0x81a	fallback()	transfer(address,uint256)
79c74983ecff548e00a293bab67eafff	0xe2e	0xcdadda47	swapExactETHForTokensSupportingFeeOnTransferTokens(uint256,address[],address,uint256)
79e28dc3cf3efba1b0b1d1f38589ff4d	0xe40	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
79eb8b67cb71c058f32b6740d55c7320	0xa53	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
7a49b6431eb977f5a5dc67c8b40a0497	0xa54	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
7a6bf30edbddf4691deef60bb6482fc1	0xd12	earn(address,uint256)	transfer(address,uint256)
7aca752050c2f7455855aebef6598338	0x85f	0xc3c50f33	transfer(address,uint256)
7aea9304047e3b53c763f8a28174ea5b	0xd47	approve(address,uint256)	onApprove(address,address,uint256)
7afd7b42d3b8601f3d58897860f23170	0x3b7	0xde3dffee	transferFrom(address,address,uint256)
7b3f26b884ecaadba7e322e1d781aa3c	0xebe	isClaimable(address)	isInWhiteList(address)
7b9d66cf94353b7294288e0305381d15	0x7a1	0xe396f48b	transferFrom(address,address,uint256)
7c0c5beaf8eff44d0148e261580fbbeb	0x9d30x190	0x3477ed1d	createPair(address,address,bool)
7c651069c017aebd934bb8fe0429125e	0x7bd	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
7cc7564713a0b8375af2235225f6d816	0x52fa	withdrawAllToVault()	notifyFee(address,uint256)
7ce4d41c058158d7a818a3da2e340f4e	0x101e	0x83506c84	transfer(address,uint256)
7d08babb0b5d643cec0cc327b7acfa59	0xf51	close(uint256)	transferFrom(address,address,uint256)
7d4b817351aeb3d2b300bf621b557e03	0xabb	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
7d542e4fcc89d49b8afbdaa153cd58e0	0x88d0xbc	0x62f5c802	approve(address,uint256)
7e407d3f8997e3379017da1e15490957	0x1346	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
7e6da3fcc3c98ae128287af4c624747b	0x1270	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
7e9834aaff3a0d521c175adcac85b735	0x1331	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
7e9e09ef5b7aa9be87bee1cfffcdbe69	0xd70	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
7ed66593818a770ae27a5bc947510e64	0xd65	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
7edd5d5825808ce1aefdf6f056d7445c	0xdc5	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
