001a20d03a65227de0e9c8b686bf4727	0xfa4	STAKE(uint256)	transferFrom(address,address,uint256)
7f3332eedc9fec8f66181d4f0f5a1d16	0x124d	provideLiquidityStake(address,address,address,uint256,uint256[2])	transferFrom(address,address,uint256)
7f9f3db05c90bfef1bc16205921c15cb	0x24b8	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
7fae59c21cd969c7fbfa79cfcecfab16	0xdf8	divestFromVault(uint256,bool)	approve(address,uint256)
7fe15ef7cb510827cbc0ed4d515d0f31	0x10ef	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
8041f888974a88d925f8729fcbd7e04e	0x67e	initialize(address,address,address,address,address)	approve(address,uint256)
80978884b4883b561e98234ea320e88f	0x156b0x2b2	0x55a9e121	stake(address,uint256)
809be3c1b9c1e9282d14ff5484fde10c	0x9c8	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
80ddb2d2910fb84cd4cf9fb99fc6ab1f	0x13d	0x2cd0c587	swapExactAmountIn(address,uint256,address,uint256,uint256)
8165da777409cecb90223e4288092ac8	0x4f9	0x73d930c0	approve(address,uint256)
8195ed0c955143b0457c3610dfe048b9	0xbce0x252	0x68d66066	approve(address,uint256)
8209b89121364e2c0ae8db5900f53c84	0x9b6	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
827e5fd81008ba9eceb869aaff4caacc	0xd07	0x16a80711	stake(bytes32)
8310c81304fdc41b555a3fa02dcf226d	0x47f	claim(address,uint256,uint256,bytes)	claim(address,uint256,uint256,bytes)
8395491fc64ca43f5b73704e7db558a2	0xce5	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
83e10e48c937e4a2fbed1f9e3b006ed1	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
8565f5a61a0e8c25e62198494bdda95f	0x1bf80x1d31	0x3ffc203a	setAddress(bytes32,address)
85a9dabb7ce7409803c74be6b39d291a	0x28990x27a4	publicSaleTransferLock(address,uint256)	_forwardTransferFromWithReference(address,address,uint256,string,address)
862c9ce193b63ca3d4debb5b75dd2bdb	0x1346	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
8634ae4918b58b68a96956c4734cafa3	0xf24	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
865868be12869de35f0ea094fd1987ff	0xeea	divestFromVault(uint256,bool)	approve(address,uint256)
86637a39e0863f937cd597ec2e9d005c	0x1044	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
866fe6162e1e7a2f4a5a7bd67b283cad	0xf24	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
86b12444c7fe9a62777be82e5120f425	0x126a	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
877aaf23097574d4eb3334bcfb5cd01d	0x718	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
87b11cd867a6bcda366b1448721024e7	0xabf	addContractBalance(uint256)	transferFrom(address,address,uint256)
87bc76441695ffc793428132345c9966	0x1500	0x16a80711	stake(bytes32)
882effd27039507b4f720b9803538e59	0x14ff	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
883d0bd1a0ccec3af50fef03ed33f6db	0x14f20x2b2	0x55a9e121	stake(address,uint256)
88e18be5947d5edd3f4b2887b6f373da	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
8931e3c57252a44fa1486db401aa2009	0xdc5	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
89417c7a75758005d5e510afc1ed0085	0x5c10x8e	swap_curve(address,address,uint256)	ZapOut(address,address,uint256,address,uint256)
89af56305c811c7de32dde3cb5fa83d0	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
89f331dd2879d630244f96930d70d479	0x14e4	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
8a725b78f3a34b6a50e80711052ad81c	0x5d1	uniswapV2Call(address,uint256,uint256,bytes)	swapExactAmountIn(address,uint256,address,uint256,uint256)
8ba6f95cd267a0ebeb53687fe4998de0	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
8c0c61fe0d217eaba8a6adfe951b0363	0x56c	0x73d930c0	approve(address,uint256)
8cbd5fb9c91b51f2f946b217741112cf	0xabb	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
8cd24b87f53daa4b02e399a159bb44ba	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
8ce4535c78c77ab0ed9b755304c740bb	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
8cf1c024a02df4b6180a668f1ccbd0ac	0x5346	withdrawAllToVault()	notifyFee(address,uint256)
8cfc6a31468de313135072b50f28dfe3	0xd70	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
8dacee1fc0a9019d8ecdb48d8c2dce7e	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
8dc29136730d07a06571e356c871c1d2	0xd0b	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
8df2548c61e43ba37c9e813150395f35	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
8e69f97b46b09375f7fa73739670c879	0x32d	0xd4dc396	swapExactETHForTokens(uint256,address[],address,uint256)
8e76db157cdd27ade9db858fd2f1aab8	0x1331	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
8ea1fdd06742413cdb709e446f6bc16e	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
8ea773affaafc2df5583a52fe3137ae8	0x393	doSwap(uint256,uint256,address,address,address[])	swapExactTokensForTokens(uint256,uint256,address[],address,uint256)
8f002a3f6220f8dc7077c7a09f1b38ca	0x2bc1	0x8ee1a74e	transfer(address,uint256)
8f261010395ef977360056bca677a61f	0xd45	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
8f466891dfce865a37284d2163f9eddd	0x126a	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
8fac8d6be3d0e08ea2663da9736a4906	0xbe5	getApproved(uint256)	getApproved(uint256)
9040223987b591a29e2fc7ed07033371	0x848	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
90512e9b362ec47127ec7187260311b1	0xa9	recoverERC20(address,uint256)	transfer(address,uint256)
905c851a31a40648084d2dd6615f389b	0xd70	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
90e076d957c9057663801fd9c7878d83	0x442	0x880cfc2f	transferFrom(address,address,uint256)
91e847e89c13f13e5302329d6470f91e	0x1f1a	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
925cbfe17a400f951bc37539f8a606a8	0xac0	nestNodeVote(address,uint256)	transferFrom(address,address,uint256)
926ac35fd0341a33ceae3eb301002476	0xd8a	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
92a392fe13c0ef422666ebe9c3936253	0x4bc	uniswapV2Call(address,uint256,uint256,bytes)	transfer(address,uint256)
92a3a745dd562c6e94f5ebe9f81b71a7	0x10a1	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
92cba552c1af71ebfb4d94f725105db5	0xf7c	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
93c824133832c4e252739d47f1c5c94c	0xfa4	STAKE(uint256)	transferFrom(address,address,uint256)
93e929d4b734fa772e9b6e1bae6a2921	0xd45	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
940c86b440ac1e41c641f75333c9fcfa	0x43a	sellQuote(address,address)	transfer(address,uint256)
9425336e23298ec19ef4b3eac5ded6a6	0x344	getPrice(address)	getUnderlyingPrice(address)
942813ce630cd6a132057bc08a726122	0x2d6e	voteAppUpgrade(uint32,bool)	voteAppUpgrade(address,address,bool,uint256)
946844982fa864574b7db46e024309ca	0x18bc	0xcca7f475	notifyFee(address,uint256)
94af5ae512b14f8c0f2251e08b8dc6e8	0x630	0xc3c50f33	transfer(address,uint256)
94c5b5f4e83d1a85c3af7f0d2c941fe2	0xfa4	STAKE(uint256)	transferFrom(address,address,uint256)
94cb82b78c84f3ac493901509f03f49c	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
94ddebf7e8c0fa053e218f5f9db9af02	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
954357ad6ec727f7c712e837b4bba3b7	0x130	0x12f02752	transferFrom(address,address,uint256)
95e0eeb3cf24ed7bc52765fde952dc3a	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
9636b227705d026e7c0946ddc7d0ad3f	0x19b9	transferFromAndCall(address,address,uint256,bytes)	onTransferReceived(address,address,uint256,bytes)
967f53ce809b9f0bf699a91f661fc494	0xd0b	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
971e5f382c79785e3837b21b9b6baee2	0x280b	0xf93cf4c3	safeTransferFrom(address,address,uint256)
97c1b9650ef4668d9f5adfcbe3e54a35	0x585	uniswapV2Call(address,uint256,uint256,bytes)	transfer(address,uint256)
97c42a678ccdf7e93647da232fa370ea	0x362	swap(address,address,uint256,uint256)	convertByPath(address[],uint256,uint256,address,address,uint256)
981bdceccd85cfeaca2ef17b51202ed7	0xf24	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
987dc7f49ef7768675621d1bd500bb9f	0x4ac	0xe9c691aa	removeLiquidityETH(address,uint256,uint256,uint256,address,uint256)
98d8f00c4e833a54faf82f917bbf8cb7	0x5ca	flashloan(address,uint256,bytes)	flashLoan(address,address,uint256,bytes)
98fd8a92715ad1168c95afbd6a6d258c	0x4ed	join(address,uint256)	slip(bytes32,address,int256)
990a6031186336ce0fac69453a82a719	0x1346	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
999a61b94f787979645bf16b773c8da4	0x83e	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
9a52ecca79ad3e190cf8822a0ca3706e	0x83e	0x98933bec	transfer(address,uint256)
9b1ee0021070709e63e270cdedf86857	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
9b57ddb2b89b8268a04b818ee9ca9de9	0x1331	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
9b60c0b7f587e5f8314abdffca75faef	0x43c	lock(uint256,bytes8)	transferFrom(address,address,uint256)
9ba3ade1f43975b361259ac65922ba22	0x261a	delegatedTransfer(address,uint256,uint256,uint256,uint8,bytes32,bytes32)	fallback()
9c2570fbf5f13ed3fcbc39679fc6c41a	0x2ec	0x5671682	swapExactETHForTokens(uint256,address[],address,uint256)
9c791879fd16388bac191c54245ec00b	0x26a4	permitToken(address,address,address,uint256,uint256,uint8,bytes32,bytes32)	permit(address,address,uint256,uint256,uint8,bytes32,bytes32)
9c9f130d5a5e8026c6d4286e7a18dee3	0xf24	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
9cb889c4b42300604c6cdfa45712f707	0x9f	0x9f1d0f59	transferFrom(address,address,uint256)
9db7009b4ad2697fa8526c8f6d44302d	0x8a0	convert(uint256,uint256)	safeTransferFrom(address,address,uint256)
9ede6c0d48f7da5a048cc2bb401d673d	0x1c72	ZapInUniVault(address,address,uint256,address,uint256,address,bytes)	depositFor(uint256,address)
9f152b9e17a9cb911e0929613053c2ff	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
9f581238bc912ea82e1ee52c09bfbed6	0x1324	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
9f959a819820810b685f45925bed091e	0x10fb	stakeWithPermit(uint256,uint256,uint8,bytes32,bytes32)	permit(address,address,uint256,uint256,uint8,bytes32,bytes32)
9fa457148251b619e9233e33dbd56697	0x691	doHardWork(address)	rewardMe(address,address)
9fe99316f31bc20a6b1ead9692d706f4	0xd6b	approve(address,uint256)	approveByLegacy(address,address,uint256)
9ff4500c1e78b684ead22fc9446d467e	0x153b	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
a0556bfd3bd2bd9f8a4c7c2de4f771fb	0xf0e	convert(address,uint256)	mint(address,uint256,uint256)
a0a452e703505debe2a1857bed2c0919	0x1055	burn(address,uint256)	burn(address,uint256)
a0af556a035072f5c58257476a17573d	0x1066	0x2682a593	createPair(address,address)
a24d83c535dd54474149d1636470e6e4	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
a2d98d3bb75b9cad61067fc91a9a43e7	0x88e	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
a33078f98de1f732cce1d11cf3d80012	0x12d1	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
a336cb8c3dd4900bdc6f8c73d58d1155	0x143f	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
a47ddabe6fb161968c3358ecc4f25745	0x43a	swapExactTokensForETH(uint256,uint256,address[],address,uint256)	swapExactTokensForETH(uint256,uint256,address[],address,uint256)
a4c7e42a32a591274b9b162d9857e4d1	0x1562	0x16a80711	stake(bytes32)
a4e6aa1162653ba7570225743b9d8c90	0xceb	0x76e9d066	swap(uint256,uint256,address,bytes)
a4f61ed10344b880c2ea77fb3ba0496d	0xf24	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
a5d4a8557c92ffc2f07fd35b27415d68	0x3f1	0x68fcc499	approve(address,uint256)
a60c8ce77b9f804f77db236020866ad8	0xf4b	fund(address)	approve(address,uint256)
a63800ac2c071e382abc450ec236404c	0x5c4	0x2277d0e3	createPair(address,address)
a647ee58ddf71f19ca924ccb1c556e4a	0xf24	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
a6bcb44667ff64170fb1ebcba961a42e	0x373	buy(address,address,uint256,uint256,address,bytes)	ethToTokenSwapOutput(uint256,uint256)
a6c7a78cded2b3daf6c4b7d0c205d4e2	0x15de	showAvailableCoupons(uint256,uint256)	allowanceCoupons(address,address)
a6cfdfb4696b6c0a2218f41372e23981	0x2928	0x1b59171	createDigitalMedia(address,uint32,uint32,uint256,string)
a6efb598e5fa1b9fd29cc5b727d06ff5	0xa5c	yearn(address,address,uint256)	withdraw(address)
a7cfa52f87b6eb0c3f91e6037e861da1	0x1346	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
a91dae154de7cc7e8c62bba7d6563c28	0xa6b	0xd112a044	swapExactTokensForTokens(uint256,uint256,address[],address,uint256)
a923af6c445984d48c5c6b22d7b46ece	0x349	liquid(uint256)	withdraw(uint256)
a944d78924181186d21ef96121b3233d	0xdb7	0xdf2b2737	swapExactAmountIn(address,uint256,address,uint256,uint256)
a97fb2e3eb61db37c6c250490119db1d	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
a9b935af3397dd9b69c49b6690d4aed4	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
a9bba736825ebd2ddc0d812dda1b55bf	0xd6b	approve(address,uint256)	approveByLegacy(address,address,uint256)
a9c7a86ca306b8506d58d159d12883c3	0x1fa	0x13bd5010	seize(address,address,uint256)
a9ea05a30cc862027c179dbb06ee9e72	0x193f	deposit(uint256,uint256)	transfer(address,uint256)
aa01df7aeb3b5ad7a5ca98499a7c5530	0x1957	removeLiquidityWithPermit(address,address,uint256,uint256,uint256,address,uint256,bool,uint8,bytes32,bytes32)	permit(address,address,uint256,uint256,uint8,bytes32,bytes32)
aa84cb42ec4e2275ad69c8ac07d47ffc	0xa9e0x81a	fallback()	transfer(address,uint256)
ab74aa17a3208f7fa1d8baf5a5e103fd	0x10b5	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
abb6fcc521f0cca8549993c5f857b882	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
acab78084c1b4a944aaa4a1f13825dc5	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
acc0837cebc35b9041104100995b13ff	0x1b73	0x946bc433	transferOptions(address,address,uint256,bool)
ad162b40527377e2e700653204ac6d6c	0x947	0x8da44cd5	setRewardDistribution(address)
ad9762c76a57a70f49c43b88e80b0a6e	0xd0b	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
adb8e766accc41e958e68b8ff10429e1	0x1ea0xf0	buyTokens(address)	transfer(address,uint256)
adc93d6386a8da6bc9233d8692617fca	0xace	importAave(address,address[],bool)	transferFrom(address,address,uint256)
add08d05cc26bad48104b3339da1a553	0x91f	0x4d559317	allowance(address,address)
adef921863f170b4dcf5e6652cd4e934	0xde2	0x899f04f6	getPair(address,address)
ae804c97c059eb50edda5c1de49b4322	0x4170x90d	transferIn(address,uint256)	transferFrom(address,address,uint256)
aed9bb1e89b0a8e7c73f9428809ab72d	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
af7481a4cc64044157d49df622223e41	0x494	0x20f0ef5b	getToken(uint256)
b04ebde059ceb22ebdc4d7f92474e6b1	0x15e9	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
b06d7259fa00c556447e85e11e665892	0xb5e	0x6ce15ba8	transferFrom(address,address,uint256)
b08b60e46b9ae6dfd51a4b155ccbb12e	0xd88	0x8b418713	swap(address,address,uint256,bool)
b1020df9c2ad0a98ba17cb621676d50d	0x144c	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
b1101a11505c0db2ba06491bb642fcce	0x24c	0x9b0a8b6b	transfer(address,uint256)
b1aa512988f9a58f7da961e3b86e9357	0x4bf	0xb3ccaf3c	transferOwnership(address)
b271c91d8fad4d07d0597e461f79197f	0xa9e0x81a	fallback()	transfer(address,uint256)
b276f019ad0564cd06a84cc83045008c	0xed7	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
b30f094d3df732dc844aae1aac768540	0x74b	addContractBalance(uint256)	transferFrom(address,address,uint256)
b54255c71871a3ca0643ba97db3a28ed	0x756	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
b559d85345d297320822ac21f9c8a10f	0x1b95	RemoveLiquidity(address,address,uint256,uint256)	exitswapPoolAmountIn(address,uint256,uint256)
b5830660dbefe986db734d7d6720da90	0x12b2	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
b58697a81703a239515f669586086886	0x2de7	transfer(address,uint256)	tokensToSend(address,address,address,uint256,bytes,bytes)
b60b40401a601ed3de9b64dcadd7df8d	0xf24	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
b6622d0b9620577cd93f20bc7e4a94b3	0xdc5	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
b66e865ac9a07096f54ad6ac66ebec6b	0x1500	0x16a80711	stake(bytes32)
b67270f57570169b68865cd8cc942d3f	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
b6b94eec705558d831459c94c16b95b3	0xf24	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
b7d051a67bda7ff7a8add0a0520d18af	0x1a7	0x2ba76970	swap(address,address,uint256,uint256,address)
b86ea96cf32bb3e581aa83f6acefe51e	0x1bf80x1d31	0x3ffc203a	setAddress(bytes32,address)
b87a49a8ccb1043719dd58787e1e0e21	0x167c	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
b9b975450e8d978924673c25cf1901e7	0xdc5	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
ba625ef151b5fb154809cb832cd44040	0xaf	0xde05b865	transfer(address,uint256)
ba8c2def3aabb498f106e323e6f29a14	0xd0b	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
bb44be9a14ec99524fffda832f371d65	0x20f9	wrap(address,address[],uint256)	transferFrom(address,address,uint256)
bbb2b010334f60c70379a1dec092e164	0x125f	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
bbfee5f1f8fa2aed4883a3c86119e5fc	0x160e	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
bc095250ed021b49b6f8505e8d7d33f5	0x26d2	0x3fa9c18d	setUint(bytes32,uint256)
bc250b6afc73a8adbbfa889cec393e5f	0x3b1	0xcb9f9135	swapExactETHForTokens(uint256,address[],address,uint256)
bc4bbb0a3995d1deba2167b6f991e237	0x2f8	startParty(address[],address[],address,uint256,uint256,uint256,uint256,uint256,uint256,uint256)	init(address[],address[],address,uint256,uint256,uint256,uint256,uint256,uint256,uint256)
bc5812e2c092af9f8e3992a966571c55	0xf7a	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
bc60be64e07399e401dbf2ff30308ee1	0x104e	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
bcc9b1c05df8767e38f709b31f8b082b	0x2191	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
bd215aaa67a6f38ff9326e1e270b2d40	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
bd5a3f8a4509bcb0193b6d766e557488	0x125f	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
bde0711dfca21f1d4893619849ab7595	0x541	uniswapV2Call(address,uint256,uint256,bytes)	swap(uint256,uint256,address,bytes)
be21b0a0f6855cb6e154ce9ede70d0b0	0x1587	modifyTwoParameters(address,address,bytes32,bytes32,uint256,uint256)	modifyParameters(bytes32,uint256)
be5644f03238f3f12b9ebf07e3227759	0x1562	0x16a80711	stake(bytes32)
be6a2f5c6cb3446f1109ac46c04b31f1	0x848	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
be75b2c3b3e14e7f4f5884ed29a4a636	0x19bc	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
bee2f42f5c56c8474b518ddcf6c1d6b2	0xf23	STAKE(uint256)	transferFrom(address,address,uint256)
bf6952fad2ec611e866006d079bcbafb	0x1383	depositeFod(uint256,uint256)	transferFrom(address,address,uint256)
bf6ccd814b68c00784b3c348a60dc8d4	0xde7	taxSingleAndModifyParameters(address,address,address,bytes32,bytes32,uint256)	scheduleTransaction(address,bytes32,bytes,uint256)
bf78979c45c146857e87a314dbf83cdb	0x8a7	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
bff7b5ef4b8a4f86a3cacb5d7f9f4a98	0x8c8	0x57d63792	addItem(bytes32,address)
c03cfefe119a7e69684e25ed6945e704	0x2cb0x151	0x5fe8c387	transfer(address,uint256)
c04c2a2ac9039f1e9e8d4183f4ff95f4	0xf24	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
c0eeb078f2f71a4a0adcff926908a959	0x189	uniswapV2Call(address,uint256,uint256,bytes)	mint(uint256)
