001a20d03a65227de0e9c8b686bf4727	0xfa4	STAKE(uint256)	transferFrom(address,address,uint256)
c14dd23566021cdc5aa4e18a6a4cf814	0xed7	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
c210f46ffd222a9492b6a3488aec56e6	0x1a44	transferFromAndCall(address,address,uint256)	onTransferReceived(address,address,uint256,bytes)
c2b65f77c4796ef0ec8e992e4d63052a	0x1356	0x5b17d04b	setBool(bytes32,bool)
c2d62cb86af03581bee1059a3aa4823b	0x1ae6	register(address,uint256)	transferFrom(address,address,uint256)
c316a7a20b61645b6de98858018e26ea	0x15e8	0x1176aa2e	swapExactTokensForTokensSupportingFeeOnTransferTokens(uint256,uint256,address[],address,uint256)
c3ed50a20718e61fdacfae8c0bf082e2	0xfa4	STAKE(uint256)	transferFrom(address,address,uint256)
c437ad515fc3510e0cced5ef39bbc9f5	0x60a	0x83fad99b	swapTokensForExactTokens(uint256,uint256,address[],address,uint256)
c477a754c45ac4b1eb8decde41a09335	0x88e	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
c4e96b3e9f1ca2eeb56f46a3cc817ed0	0xd70	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
c4f51dde22c40f102c63376e944300db	0xf24	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
c4f558938fe5d2551dec0836be817b75	0xfa4	STAKE(uint256)	transferFrom(address,address,uint256)
c5676f616c7e3bdedcdad886f3dba301	0xcc6	transfer(address,uint256)	alertTransfer(address,address,uint256)
c5865376b8511486d41f72809b0b3d8a	0x4d8	0x36b54aa0	swapExactETHForTokens(uint256,address[],address,uint256)
c5da121a3a0acf6773dc363ae2e35f34	0x1a3f	0x8d43428a	createPair(address,address)
c5fda48c868980628fbd69ae6680a907	0x78c	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
c649b28451d97cd6ad46c0a07e217153	0x206	deposit(uint256)	transferFrom(address,address,uint256)
c69ecc8e568bfe617afe135bb230bb53	0x1ea0xf0	buyTokens(address)	transfer(address,uint256)
c6e4a811370920626ad179477a2289d9	0xdc5	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
c721ea384922ee42765e9b179cf0782e	0x7b4	Swapout(uint256,address)	transferFrom(address,address,uint256)
c79ce01658766b9d074ffcf5b0510844	0x937	takeOutNest(address)	transfer(address,uint256)
c8513fb8f1af68c83578bac57c0cf218	0x7eb	ethToToken(uint256,address,uint256,uint256)	swapExactETHForTokens(uint256,address[],address,uint256)
c85c00f4fa4c46db327557d11ec8298e	0x47f	0xb5bf2cc7	init(address,string,string,uint256)
c8e1acc371eb20ac03097c277a735ea9	0x10fb	stakeWithPermit(uint256,uint256,uint8,bytes32,bytes32)	permit(address,address,uint256,uint256,uint8,bytes32,bytes32)
c973992bcef1e7b1a8ae9c6b60ce82b9	0x465	claim()	transfer(address,uint256)
c9af1660a4a9857748acad31a419066f	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
c9dbc487b98b16b821af54d3026c24a0	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
c9fbf536fdbda443bddb33d15aa85e7a	0x1346	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
ca0935fe089169485374b959a8f5fab8	0x2159	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
ca0d29570326056a30887ef338d08184	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
ca1c7dd236c18a8ed0732e3083694130	0x1346	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
ca7861a6847626232d94c271a4f5a6bd	0x4d6	0x68bb7c69	execTransaction(address,uint256,bytes,uint8,uint256,uint256,uint256,address,address,bytes)
ca799f210e3fc76e69272456a6cbbd8e	0xdc5	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
cabd817eb1a6ac9e5d13c80d6669bf8b	0x210	disperseTokenSimple(address,address[],uint256[])	transferFrom(address,address,uint256)
cb57b27af837280519e8a2f1616e5213	0x848	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
cb67d13e42e33553d0cdaaedba0d4458	0x300	0xd625c680	approve(address,uint256)
cbef30b7865f4d14e7e32aa160c0554a	0xee1	stakeWithPermit(uint256,uint256,uint8,bytes32,bytes32)	permit(address,address,uint256,uint256,uint8,bytes32,bytes32)
cc06ebd528edda3494ea1a351e802043	0xa9e0x81a	fallback()	transfer(address,uint256)
cc656dd6a6d3beae2e75ff7fc8f3993b	0x136b	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
ccef0e701c48bc7bfc7fc5e7e7f01c34	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
cd12480bd9f572e7ed2ddfd683ca7719	0x962	addContractBalance(uint256)	transferFrom(address,address,uint256)
cd1b97529aa97c8061b2572cf7c10a80	0x1f9f	transferFromAndCall(address,address,uint256,bytes)	onTransferReceived(address,address,uint256,bytes)
cd30005dbafc1d23616723366876643c	0xd70	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
cdfbdd9493ba05444928ba9ccc25dc03	0xf24	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
cea56f147a9ab109772fb73075bf3560	0x5168	depositToken(address,uint256,string,string)	transferFrom(address,address,uint256)
ced9c6390531de06b92ddf9c5f741dcf	0x1331	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
cf7801646bd567ed9aaea40e0a1b2d73	0x67a	0x9dc85eec	claimWeek(address,uint256,uint256,bytes32[])
cfc6be03ee2f71138b82524813bfb513	0x412	prepareCoinsForRedeeming(address,address,uint256)	approveSAFEModification(address)
d06f1f98e483d3334ba56587e1c62b8f	0xf24	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
d09128fc5c411bb3086c694e0f5fcc07	0x22a	0x4261902a	approve(address,uint256)
d1196641cecf2802b2a828d3b278317e	0x1331	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
d1709cf41f7b1fd9740700f47f37eb8a	0xf24	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
d1ce5e0632c0707ec45e7bd59c0012ca	0x2960x3b	0xa5bf381	permit(address,address,uint256,uint256,uint8,bytes32,bytes32)
d2458cb24e12219fad48ee013ca3a20a	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
d2a694634dea76b52252d832a749c649	0x3317	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
d2abcbb24b2e9a06f68c4c4e1042a187	0x18220x1554	0xbc445eec	transferFrom(address,address,uint256)
d2e6998fcde8f37bc2fea066d66a59a8	0x2268	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
d359c9b18a2b080717d93970ae0d2bfb	0xa9	recoverERC20(address,uint256)	transfer(address,uint256)
d398e9dfc51c2193a0a4d009d323b9fe	0xf24	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
d39b2597cee65f9ebebd796b0286aaaa	0x192f0x17df	canPerform(address,bytes32,uint256[])	hasPermission(address,address,bytes32,bytes)
d3bad1c6f23709fc54f91ef8c02fdf7e	0xcfe	0xa414190	setUint(bytes32,uint256)
d3ff86ccf7f4e0bddd0b0e242770b97d	0xb36	balanceOf(address)	balanceOf(address)
d5b6193cf62e0148a554d7a089a0c4d9	0x2351	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
d636616ea824a11a3fc56afcc9ac810f	0xf24	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
d6459caedc254c3d4eca260376be0d1d	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
d6b02bff55a0f4ceb02d5cb625ab9b52	0x2f8	startParty(address[],address[],address,uint256,uint256,uint256,uint256,uint256,uint256,uint256)	init(address[],address[],address,uint256,uint256,uint256,uint256,uint256,uint256,uint256)
d6f16fa76c9da08fdf2d602306b93e00	0x431	0x704bb554	swapExactETHForTokens(uint256,address[],address,uint256)
d72e6006ad28e1ccf5cc96e1a5d2d877	0xc1c	transfer(address,uint256)	calculateAmountsAfterFee(address,address,uint256)
d7349e40df6381b399baad26d50d4ea9	0x446d	transfer(address,uint256)	calculateAmountsAfterFee(address,address,uint256)
d743c3e944fc376b13307022e946b399	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
d87ae0a637e8e13ad1eeb4334cf8f5b2	0x2f8	startParty(address[],address[],address,uint256,uint256,uint256,uint256,uint256,uint256,uint256)	init(address[],address[],address,uint256,uint256,uint256,uint256,uint256,uint256,uint256)
d8c5a7ddadee4c1231ec2d8bf06eed43	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
d8d1204cdf1561303f18858757a9db02	0x1b000x400	0xb8dff2b6	doSwap(uint256,uint256,address,address,address[])
d8ee7323ed0023987ad20a8db2d7b366	0x1b5f	0x420883	scheduleTransaction(address,bytes32,bytes,uint256)
d9024a7818edc58d5f5c480ecabf8a59	0xd25	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
d9b9c579c1bbbaf1636fe910e9e53bd4	0xe45	0x69bd26cd	createPair(address,address)
da138ed7c65a408d209e842542e03be8	0xd07	0x16a80711	stake(bytes32)
da4e91036b438d9148c44a41cd3fd5f7	0xd70	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
dafa8092c5028d717be8ba30a6a59eeb	0xb80	createDODOVendingMachine(address,address,uint256,uint256,uint256,bool)	init(address,address,address,uint256,address,uint256,uint256,bool)
db23da5c9e6f3356e1f1f9b61fe980d1	0x2ff	0x83fad99b	swapTokensForExactTokens(uint256,uint256,address[],address,uint256)
db272f42bdec78be99a68bdedd6a0850	0x629	redeem(address,uint256,uint256)	transferCoupons(address,address,uint256,uint256)
db83e879dd524d0e632bad2a5d62f092	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
dc00efb6886d43e69be2bcda46c233f3	0x5ab	0xb271fad	transferFrom(address,address,uint256)
dd204500cdcf9927fc44bfe56c28eb49	0x116a	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
dd597456c1902a151f71143c6b1f189e	0xa82	0x491c0389	rewardMe(address,address)
dd5cf9873daae2958583e56db75750db	0x2d8	withdraw(address,address,uint256)	transfer(address,uint256)
dde94a58f86ae7fab0f4371ff2896b33	0x1346	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
ddea2855a65c72077f6b9f53110b7d22	0xf99	balanceOf(address)	balanceOf(address)
df76d2d9870d3c0dc7fc201fbbfc9349	0x232e	transferAnyERC20Token(address,address,uint256)	transfer(address,uint256)
dfb63f6bd9da4efe6e4bb2a6d0c2192b	0x9b6	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
e019c5c2663271537c4583e953680c8e	0x14e0	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
e037bc8cd6fde59a05ef1997cb06ef67	0x14ff	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
e07aff85117dc4e6261f01f83c7e17a3	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
e1058b0845b2345e1a3a8de6502a6bf7	0x12b2	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
e1060ce6ca3773bbfd5764c57acb87d8	0xbf6	0x899f04f6	getPair(address,address)
e1488f845b9af8862939c083834fbebb	0x953	0x5668b02e	permit(address,address,uint256,uint256,uint8,bytes32,bytes32)
e267e7ed2e8fdf73b76aae6276533ce7	0x1429	unlock(address)	transfer(address,uint256)
e27608247dc21e65df7fc687573f7b35	0x2b28	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
e28b1d9ba39eb03722352312779f6e94	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
e33d21958ac7dda14943d4562e3616d0	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
e3645050385cdc77aab933f2286b68d3	0x4d8	0x20f0ef5b	getToken(uint256)
e389c0bb970cc25d95955e89a673e93d	0xf24	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
e3fcde5b656ac3876ce44b7ffc6e7ffb	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
e40b0f9fef4ce73afe7c1dcc34df4f10	0x72b	addLiquidity(address,uint256,address,uint256)	createPool(address)
e4a06ffcd23ad7137890a76aab6e270f	0x265	0x34df1eb	flashLoan(address,address,uint256,bytes)
e4d50923efe96a504ea9d3856457c919	0x1903	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
e523381d675566131a81927afdc180f9	0x9c00x2da	0x894737ef	changeParent(address)
e53f17411670b7cc74168d569531af71	0x3d3	0x6e918b2c	swapExactETHForTokens(address,uint256,uint256,address,address,uint256)
e5e4bb8b3e8cec0b5a6a0a34d07ec60f	0x19bc	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
e5fe18e20b603b2cc378a47ecabd0494	0x190	unknown (fallback?)	mint(uint256)
e626101537a75c9de3ae0def4511ec64	0x353a0x7da	swapExactTokensForTokensSupportingFeeOnTransferTokens(uint256,uint256,address[],address,uint256)	transferFrom(address,address,uint256)
e6550b7df9d2efc72d4a7d6021606d21	0x2978	setBurnEnabled(bool)	setBool(bytes32,bool)
e6a9153b343904ca25e5881a1c66723c	0xed7	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
e6dda084e874c2ce7dcdd8e0be289c89	0x1082	0x83506c84	transferFrom(address,address,uint256)
e71fab290f08aff1e0f7ca4e0e1f8799	0x1346	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
e79d6f2dc74c73cd143a34e0cdbf4b13	0x1112	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
e7a2df0ebeef3fcad84160b0b404820d	0x2fa	0x83fad99b	swapTokensForExactTokens(uint256,uint256,address[],address,uint256)
e801c49cd0e7f45ec19db5775d0adaf7	0x68c	uniswapV2Call(address,uint256,uint256,bytes)	swapExactAmountIn(address,uint256,address,uint256,uint256)
e837d226d3b6c622386497cf46303044	0x176b0x3d3	0x6f2ce315	swapExactETHForTokens(uint256,address[],address,uint256)
e8810c6b9d2e3281d4ea43756ef2315d	0xf24	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
e8b6c0e65a0a20a51e25c7b1ee8b7e9f	0x12bb0x119a	uniswapV2Call(address,uint256,uint256,bytes)	transfer(address,uint256)
e8b7da3571506dab697802317f3a6cb6	0x13d	0x2cd0c587	swapExactAmountIn(address,uint256,address,uint256,uint256)
e97e28b20a7c38f00c0541ada8354145	0xb73	0x67811054	swapExactETHForTokens(uint256,address[],address,uint256)
e97eb149e70c174552d59b41d2023c3d	0x18f9	requestFailedMessageFix(bytes32)	messageCallStatus(bytes32)
e9d94c6eb302f2ddcffd682e7808a59b	0x13160x4c7	replaceManager(address,uint256)	fundLog(address,string,address)
ea4b4e93d0eba951767130e6d0774810	0x88e	removeLiquidityOneCoinDust(address,address,address,uint256,int128,uint256)	remove_liquidity_one_coin(uint256,int128,uint256,bool)
ea4b97a8a78d27b6b66506c3f6add4a9	0x940	0xc11cd833	permit(address,address,uint256,uint256,uint8,bytes32,bytes32)
ea7ba1926d89ccc251523a9c900c0df0	0xd12	earn(address,uint256)	transfer(address,uint256)
eaa6fd196fdcdfb77ee00a4bbad84c38	0x70f	0x3506ab62	transfer(address,uint256)
eab6210e77247622157683dfb31ed13e	0x67e	initialize(address,address,address,address,address)	approve(address,uint256)
eace76257050658efdd76a55b86837fc	0x88e	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
eaf90beb990c425459ef2c491b806668	0xf87	alertTransfer(address,address,uint256)	withdraw(address,address,uint256)
eb0f218081e9b0c44280fef5cfe9ca0c	0x69f	redeem(uint256)	mint(address,uint256)
eb39fe4815215315e87442e018d2a2cc	0xe8e	0xfbb44184	approve(address,uint256)
eb684718cc989f45b512b926cb9f5424	0x472	airdropTokens(address,address[],uint256[])	transferFrom(address,address,uint256)
ec0438866d4854d340c9ae72be859d05	0x494	0x20f0ef5b	getToken(uint256)
ec714f95c6c9a4f7c0e46fbde2291c76	0x4f7	sendToken(address,address,uint256)	transfer(address,uint256)
ec7b660f43ebf3ec9791f158287cfa64	0x17ee0x18bb	0xbc5cf624	swapExactETHForTokens(uint256,address[],address,uint256)
ed3392918a2822b75ed151ca807fcae1	0xbb40x255	claimFor(address)	transfer(address,uint256)
ed353a27d637f79590f9037c8502a201	0x89b	0x6dd2c9b8	swapExactTokensForTokens(uint256,uint256,address[],address,uint256)
ed7216cef950a6e5a32c4d3b42930e74	0x25c	unknown (fallback?)	harvest(address)
eda3cbb87d52036514ddaec1a032aead	0xaca	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
edc353266074ada906aa10de25fcbdec	0x13410x2e6	0x4614169d	swapExactTokensForTokens(uint256,uint256,address[],address,uint256)
ef26720dfaa191acad314fdaae9b57d1	0x2c6	increaseBidSize(address,uint256,uint256)	transferFrom(address,address,uint256)
ef434a66ecbf4cc82d0d609f1f839e2d	0x63c	initialize(address,address)	approve(address,uint256)
ef5bac6c1a995323683aab6fdd4973e5	0x1346	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
f059164cee1b16f80dda7b72b50e9e0f	0xb5e	0x6ce15ba8	transferFrom(address,address,uint256)
f07ac36d0a6f0482c39ce0afc20cd75c	0x1346	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
f07c53c36c99f3847777dde5e7879fb8	0xa17	approve(address,uint256)	approveByLegacy(address,address,uint256)
f0e7bd92e193b54e7a300e4acc854fbb	0xc6e	approve(address,uint256)	approveByLegacy(address,address,uint256)
f10b33378798fd5f8168b5d01611599f	0x9330x1ef	deposit(address,uint256)	isAllowed(address)
f1425da370f83aad7139e6dec65570c8	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
f1af91ec10b61aaef0b63fab473a4226	0xd70	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
f1fa76890b1ab61aad11d6801125712c	0xd65	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
f23a6bdf3d35df8c1add7d3b5af412ea	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
f27a35612e519005b33905c5f9552081	0x577	stakeFor(address,address,uint256)	stakeFor(address,uint256)
f28258ca83bd0caa29a9b1df8f3287f6	0x691	doHardWork(address)	rewardMe(address,address)
f2b5e0026bb283cf798adb8d20690155	0xdc5	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
f3121ed6d803487b72385234faa9dc78	0x3b6	0x652519e0	transferFrom(address,address,uint256)
f3192e05f389e61a8d90408111dcf119	0x6c7	addLiquidityByTokenForPool(uint256,address,address,uint256,address,bool)	depositFor(address,uint256,uint256,uint256)
f3de97461d671a2da74b6ac301bc7038	0x4ff	decreaseSoldAmount(address,address,uint256,uint256)	bids(uint256)
f425a968d95716429941b0fe0b7c7b5e	0xdc5	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
f444f4feaf9df9ff871850c2a15f960d	0x147	returnToken(uint256,address)	transfer(address,uint256)
f48cb63001b41d9503a8d4e0ae5d823c	0x1fca	transfer(address,uint256)	queryFee(address,address,uint256)
f4be6a134fafe4bf312b6dcbce704ae3	0x1346	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
f4d9f008e1f7c9f03c50267172778287	0x9af	multisendToken(address,address[],uint256[])	transferFrom(address,address,uint256)
f5337d4c76e9c2147caa48921dc3c977	0xfd9	convert(address,uint256)	mint(address,uint256,uint256)
f5edff982e98f4ce8af5ce458ef924fe	0x9750x616	0xe977ee2b	swapExactTokensForETH(uint256,uint256,address[],address,uint256)
f61a4ddcc1e6735968b0ae89789c265d	0x11ea	redeem(address,uint256)	transfer(address,uint256)
f6a6b78a1f517d4ed04c8dae52d3c30d	0x15d7	showAvailableCoupons(uint256,uint256)	allowanceCoupons(address,address)
f77f7343e0d6ca63ac1bece746f558fc	0x384	join(address,uint256)	modifyCollateralBalance(bytes32,address,int256)
f78cf89fee0ae59c26aba3a395226830	0x88e	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
f7a772f38951a294c15635d17014a694	0xfde	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
f8042d7016ff28d8b063561b502cc179	0x1262	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
f83f440d5089938c9a8665cece88bc19	0xde2	0x899f04f6	getPair(address,address)
f985e3de1fdc82f3dd750ae724c8fc01	0x1303	0x2682a593	createPair(address,address)
f9dfb57aa8d914d68502609c8acf4aed	0x182e0x169e	0xaa1fb1f2	transferFrom(address,address,uint256)
fa26dc3d31a4d8f0c2d2cd9a7645040f	0xbf6	0x899f04f6	getPair(address,address)
fa97cce9bfcdd4962764fc96ade4658c	0x19bc	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
fa9f699f09a4e47040746dc702a085c5	0x196	0x9e7be361	transfer(address,uint256)
fb06fd0173e680b3a47e9294eb8cf8b6	0x5ba	startAuction(uint256,uint256,uint256,uint64)	getCozyAgain(uint256)
fb41965e7745a19b5e97fef14d08fcd5	0xaf70x831	fallback()	transfer(address,uint256)
fb755b838d3833ff199b923706bb153e	0xb69	withdrawTokens(address)	transfer(address,address,uint256)
fb79980686e0d80548f03a1e1872eb6e	0x2b8	approve(address,uint256)	approve(address,uint256)
fc25ee313fd6ebed6d908a2f25b5ffe4	0x51e2	depositToken(address,uint256,string,string)	transferFrom(address,address,uint256)
fc2d6f34f219c186bc35e1fbeb5e5de6	0xfa4	STAKE(uint256)	transferFrom(address,address,uint256)
fc7c4816bd4464071c1f157734dd1179	0xd70	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
fca48cf75143b4f0ae604ba04bb6c7d5	0x13e	fallback()	transfer(address,uint256)
fdae8231a1c55e69d7a1528fa5de05bc	0xd6b	approve(address,uint256)	approveByLegacy(address,address,uint256)
fdc5dee95092310a7f0f601702787e12	0x848	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
fe9eb06eec9b1415691b97c8b83ed56c	0x1346	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
ff3d7f4c73dee0d0b5daad9428f04c51	0x142a	approveAndCall(address,uint256,bytes)	receiveApproval(address,uint256,address,bytes)
ffb32b5ee3eac0ef094958851dce4ca2	0x19b9	transferFromAndCall(address,address,uint256,bytes)	onTransferReceived(address,address,uint256,bytes)
fffdae9e6bcb3d79c1328568303fde1c	0x55c	depositUSDTWithSeller(uint256,address)	transfer(address,uint256)
